Spanish Spellcheck Report
  - lib/data/normalized/translations/wrinkle-reducers.json: Omita actividad fsica intensa, alcohol y saunas durante 24 horas despus del tratamiento para reducir el riesgo de hinchazn y migracin.

Bioestimulante (3)
  - lib/data/normalized/translations/skin-tightening.json: Hilos PDO - Tratamiento Bioestimulante
  - lib/data/normalized/translations/skin-tightening.json: Hilos PDO - Plan de Tratamiento Bioestimulante

bioestimulantes (3)
  - lib/data/normalized/translations/skin-tightening.json: Los hilos PDO bioestimulantes estn diseados para mejorar la calidad de la piel desde el interior, activando la produccin natural de colgeno. Este tratamiento se enfoca en firmeza, textura y salud cutnea a largo plazo, no en levantar o reposicionar tejidos.
  - lib/data/normalized/translations/skin-tightening.json: Un enfoque personalizado de hilos PDO que combina hilos bioestimulantes y de lifting para mejorar la calidad de la piel mientras aporta soporte estructural sutil. Diseñado para mejorar firmeza, producción de colágeno y equilibrio facial con rejuvenecimiento natural y duradero.
  - lib/data/normalized/translations/skin-tightening.json: Incluye hilos PDO bioestimulantes y hilos PDO de lifting.

diseados (3)
  - lib/data/normalized/translations/skin-tightening.json: Los hilos PDO bioestimulantes estn diseados para mejorar la calidad de la piel desde el interior, activando la produccin natural de colgeno. Este tratamiento se enfoca en firmeza, textura y salud cutnea a largo plazo, no en levantar o reposicionar tejidos.
  - lib/data/normalized/translations/skin-tightening.json: Los hilos PDO de lifting no quirúrgico estn diseados para elevar y sostener tejidos faciales descendidos, restaurando contorno y definicin sin necesidad de cirugía. Este tratamiento ofrece soporte estructural inmediato con mejora progresiva.
  - lib/data/normalized/translations/laser-resurfacing.json: S. La mayora de los complementos con suero estn diseados para apoyar la barrera cutnea, la hidratacin y el colgeno, por lo que son ideales para piel madura, sensibilizada o recin tratada.

expresin (3)
  - lib/data/normalized/translations/skin-tightening.json: Mantener expresin facial natural
  - lib/data/normalized/translations/wrinkle-reducers.json: Para nada. Nuestros proveedores se especializan en resultados naturales. Nos enfocamos en suavizar el movimiento, no en eliminar la expresin.

Periorales (3)
  - lib/data/normalized/translations/laser-resurfacing.json: Lneas Periorales
  - lib/data/normalized/translations/wrinkle-reducers.json: Lneas Periorales

ungento (3)
  - lib/data/normalized/translations/laser-resurfacing.json: Se aplican enfriamiento y ungento oclusivo de inmediato para proteger la barrera cutnea.
  - lib/data/normalized/translations/laser-resurfacing.json: Enrojecimiento, hinchazn, exudado y descamacin son normales durante 510 das; mantenga el Area humectada con el ungento indicado.
  - lib/data/normalized/translations/body-medical-treatments.json: Despus de 24 horas, limpie suavemente con agua y jabn suave; aplique el ungento o vendaje indicado.

cmoda (3)
  - lib/data/normalized/translations/laser-resurfacing.json: Depilacin láser cmoda para todo tipo de piel con el sistema Alma Soprano Titanium ICE.
  - lib/data/normalized/translations/laser-resurfacing.json: Sentir calor suave o pequeos chasquidos; se usa enfriamiento para mantener la piel cmoda.
  - lib/data/normalized/translations/laser-resurfacing.json: Nuestro sistema utiliza enfriamiento ICE para que la experiencia sea muy cmoda. La mayora de los pacientes percibe solo calor ligero o una sensacin de golpecito suave sobre la piel.

rpida (3)
  - lib/data/normalized/translations/laser-resurfacing.json: Alma Soprano Titanium utiliza energía láser de triple longitud de onda y enfriamiento ICE para brindar una reduccin del vello rpida, efectiva y prcticamente sin molestias. Trabaja sobre los folculos en todas las etapas de crecimiento para resultados duraderos.
  - lib/data/normalized/translations/laser-resurfacing.json: Los complementos de suero son potenciadores concentrados que infunden la piel con ingredientes potentes durante la ventana ptima posterior al tratamiento. Cada opcin atiende diferentes necesidades de la piel, desde reparacin celular e hidratacin hasta biostimulacin y luminosidad, favoreciendo una recuperacin ms rpida y resultados superiores.
  - lib/data/normalized/translations/body-medical-treatments.json: Los resultados son graduales en mltiples sesiones; informe cualquier aumento de dolor, calor, pus o hinchazn rpida.

antibiticos (3)
  - lib/data/normalized/translations/laser-resurfacing.json: Evite medicamentos fotosensibilizantes (segn indicacin) e infrmenos sobre antibiticos recientes o quemadura solar.
  - lib/data/normalized/translations/wrinkle-reducers.json: Informe a su especialista sobre vacunas recientes, antibiticos, trastornos neuromusculares, embarazo/lactancia o uso de anticoagulantes.

tecnologa (3)
  - lib/data/normalized/translations/laser-resurfacing.json: Sylfirm X combina microneedling de radiofrecuencia ultrarrpido con tecnologa de doble onda para levantar, tensar y renovar la piel con mnimo tiempo de recuperacin.
  - lib/data/normalized/translations/facials.json: Vive un HydraFacial de grado mdico en Tijuana con la tecnologa patentada Vortex-Fusion para limpiar poros en profundidad, realizar extracciones indoloras e hidratar intensamente. Perfecto para piel con acn, seca o congestionada.
  - lib/data/normalized/translations/facials.json: HydraFacial MD es un facial de varios pasos y grado mdico que utiliza la tecnologa patentada Vortex-Fusion para limpiar, exfoliar y perfundir sueros hidratantes en la piel. Es ideal para piel con tendencia a acn, opaca o congestionada que busca mayor claridad y luminosidad.

especficos (3)
  - lib/data/normalized/translations/laser-resurfacing.json: Potencia sus resultados con nuestros sueros y potenciadores especializados. Estos complementos se aplican inmediatamente despus de procedimientos como microneedling con RF o resurfacing con láser CO para llevar activos especficos a capas profundas de la piel, intensificando la reparacin y la rejuvenecin.
  - lib/data/normalized/translations/wrinkle-reducers.json: Los msculos se tratan en patrones especficos; normalmente puede retomar actividades ligeras inmediatamente despus.

Booster (3)
  - lib/data/normalized/translations/facials.json: Complemento Skin Booster - Iluminacin y Uniformidad
  - lib/data/normalized/translations/facials.json: Complemento Skin Booster - Reafirmante & Contorno
  - lib/data/normalized/translations/facials.json: Complemento Skin Booster - Nutricin Premium Anti-Edad

diseado (3)
  - lib/data/normalized/translations/facials.json: S, est diseado especficamente para piel envejecida para mejorar firmeza, elasticidad y luminosidad.
  - lib/data/normalized/translations/facials.json: El facial de algas purificantes Casmara es un tratamiento profesional diseado para limpiar y reequilibrar piel grasa, con acn o inflamada. Incluye vapor, extracciones manuales y alta frecuencia cuando se necesita. La mascarilla de algas purificantes ayuda a reducir el sebo, calmar la irritacin y descongestionar los poros para una piel ms clara y saludable.
  - lib/data/normalized/translations/facials.json: S, este facial est diseado para aumentar la luminosidad e hidratacin al instante.

Renovacion (3)
  - lib/data/normalized/translations/facials.json: Protocolo de Renovacion de Piel - Edicion Polynucleotidos (Rostro)
  - lib/data/normalized/translations/facials.json: Protocolo de Renovacion de Piel - Edicion Polynucleotidos (Rostro + Cuello)
  - lib/data/normalized/translations/facials.json: Protocolo de Renovacion de Piel - Edicion Polynucleotidos (Rostro + Cuello + Escote)

Edicion (3)
  - lib/data/normalized/translations/facials.json: Protocolo de Renovacion de Piel - Edicion Polynucleotidos (Rostro)
  - lib/data/normalized/translations/facials.json: Protocolo de Renovacion de Piel - Edicion Polynucleotidos (Rostro + Cuello)
  - lib/data/normalized/translations/facials.json: Protocolo de Renovacion de Piel - Edicion Polynucleotidos (Rostro + Cuello + Escote)

Polynucleotidos (3)
  - lib/data/normalized/translations/facials.json: Protocolo de Renovacion de Piel - Edicion Polynucleotidos (Rostro)
  - lib/data/normalized/translations/facials.json: Protocolo de Renovacion de Piel - Edicion Polynucleotidos (Rostro + Cuello)
  - lib/data/normalized/translations/facials.json: Protocolo de Renovacion de Piel - Edicion Polynucleotidos (Rostro + Cuello + Escote)

supervisin (3)
  - lib/data/normalized/translations/wrinkle-reducers.json: El Botox est aprobado por la FDA y se considera muy seguro cuando es administrado por profesionales mdicos capacitados. En Mave, los tratamientos se realizan bajo supervisin mdica utilizando solo productos certificados.
  - lib/data/normalized/translations/wrinkle-reducers.json: Los neuromoduladores como la toxina botulnica genrica se consideran muy seguros cuando son administrados por profesionales mdicos capacitados. En Mave, los tratamientos se realizan bajo supervisin mdica utilizando solo productos certificados.
  - lib/data/normalized/translations/body-medical-treatments.json: Realizado solo bajo supervisin mdica

Volift (3)
  - lib/data/normalized/translations/dermal-fillers.json: Marca: Juvederm Volift
  - lib/data/normalized/translations/dermal-fillers.json: Relleno Dérmico - Ácido Hialurónico - Juvederm Volift

Stylage (3)
  - lib/data/normalized/translations/dermal-fillers.json: Marca: Stylage M
  - lib/data/normalized/translations/dermal-fillers.json: Relleno de Labios - Ácido Hialurónico - Stylage - M
  - lib/data/normalized/translations/dermal-fillers.json: Relleno de Labios - Ácido Hialurónico - Stylage M

Polinucleótido (3)
  - lib/data/normalized/translations/dermal-fillers.json: Microneedling - PDRN - Polinucleótido
  - lib/data/normalized/translations/dermal-fillers.json: Mesoterapia - PN - Polinucleótido
  - lib/data/normalized/translations/dermal-fillers.json: Mesoterapia - PDRN - Polinucleótido

araa (3)
  - lib/data/normalized/translations/body-medical-treatments.json: Tratamiento mnimamente invasivo de inyecciones para eliminar venas de araa y mejorar la apariencia de las piernas.
  - lib/data/normalized/translations/body-medical-treatments.json: La escleroterapia implica inyectar un agente esclerotizante en venas superficiales pequeas, causando que colapsen y se desvanezcan de la vista. Se usa comnmente para tratar venas de araa y venas varicosas pequeas en las piernas.
  - lib/data/normalized/translations/body-medical-treatments.json: Reducir visibilidad de venas de araa

lesin (3)
  - lib/data/normalized/translations/body-medical-treatments.json: La eliminacin de verrugas y acrocordones puede realizarse con crioterapia, agentes tpicos dirigidos o procedimientos menores. El mtodo se elige segn el tipo de lesin, la ubicacin y las necesidades del paciente para resultados ptimos.
  - lib/data/normalized/translations/body-medical-treatments.json: Los resultados pueden variar segn el tipo y tamao de la lesin
  - lib/data/normalized/translations/body-medical-treatments.json: El tiempo de eliminacin vara segn el mtodo y el tamao de la lesin. Las lesiones pequeas pueden aclararse en 1-2 sesiones, mientras que las ms grandes o persistentes pueden tomar varias semanas.

Rodolfo (3)
  - public/locales/es/contact.json: Blvrd Gral Rodolfo Sánchez Taboada 10512-Interior 8a – Segundo Piso
  - public/locales/es/layout.json: Blvd Gral Rodolfo Sánchez Taboada 10512-Interior 8a
  - public/locales/es/location.json: Blvrd Gral Rodolfo Sánchez Taboada 10512-Interior 8a – Segundo Piso

Poli (2)
  - lib/data/normalized/translations/collagen-biostimulators.json: Sculptra (PLLA) - Poli-L-Láctico
  - lib/data/normalized/translations/skin-tightening.json: Sculptra (PLLA) - Poli-L-Lctico

poli (2)
  - lib/data/normalized/translations/collagen-biostimulators.json: Restaure gradualmente el volumen y la firmeza juvenil con Sculptra, un estimulador de colágeno de ácido poli-L-láctico (PLLA) que mejora la textura y estructura de la piel con el tiempo.
  - lib/data/normalized/translations/collagen-biostimulators.json: Sculptra es un biostimulante inyectable compuesto de ácido poli-L-láctico (PLLA), diseñado para activar la producción natural de colágeno de la piel. Restaura gradualmente el volumen facial perdido, mejora la densidad de la piel y realza la definición en áreas como las mejillas, la línea mandibular y las sienes. A diferencia de los rellenos dérmicos tradicionales, Sculptra proporciona mejoras sutiles y progresivas que duran hasta dos años.

yoga (2)
  - lib/data/normalized/translations/collagen-biostimulators.json: Use compresas fras durante las primeras 24 horas y evite ejercicio intenso, saunas o yoga caliente por 48 horas.
  - lib/data/normalized/translations/collagen-biostimulators.json: Evite masaje facial, trabajo dental, calor intenso (saunas/yoga caliente) y ejercicio extenuante por 48 horas.

Hidroxiapatita (2)
  - lib/data/normalized/translations/collagen-biostimulators.json: HarmonyCa (ácido Hialurnico + Hidroxiapatita de Calcio)
  - lib/data/normalized/translations/skin-tightening.json: HarmonyCa (AH + CAHA) - cido Hialurnico + Hidroxiapatita de Calcio

frmula (2)
  - lib/data/normalized/translations/collagen-biostimulators.json: HarmonyCa es un inyectable bifsico que combina ácido hialurnico para hidratacin y volumen inmediato, con microesferas de CaHA para aumentar la producción de colágeno con el tiempo. Esta frmula avanzada es ideal para realzar los pmulos, definir la línea mandibular y restaurar la firmeza en la cara inferior. Su efecto bioregenerativo ayuda a mejorar la densidad y elasticidad de la piel, convirtindolo en una opcin principal para un rejuvenecimiento duradero, natural y sin pesadez ni hinchazn.
  - lib/data/normalized/translations/facials.json: La frmula calmante ayuda a reducir el enrojecimiento y la inflamacin

continan (2)
  - lib/data/normalized/translations/collagen-biostimulators.json: El levantamiento visible es inmediato; los efectos estimuladores de colágeno continan desarrollndose durante 68 semanas; proteja la piel del sol en este periodo.
  - lib/data/normalized/translations/skin-tightening.json: Los resultados continan mejorando durante 3 a 6 meses

Contctenos (2)
  - lib/data/normalized/translations/collagen-biostimulators.json: Contctenos ante asimetra significativa, dolor en aumento, fiebre o cambios de color en la piel.
  - lib/data/normalized/translations/body-medical-treatments.json: Contctenos si presenta enrojecimiento creciente, pus, dolor intenso o si la verruga aumenta de tamao.

asimetra (2)
  - lib/data/normalized/translations/collagen-biostimulators.json: Contctenos ante asimetra significativa, dolor en aumento, fiebre o cambios de color en la piel.
  - lib/data/normalized/translations/skin-tightening.json: Puede haber inflamacin, tensin o asimetra temporal

Renovacin (2)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Renovacin de Piel con Microneedling
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Reparacin Epidrmica & Renovacin Celular

microcanales (2)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: El microneedling utiliza agujas estriles finas para crear microcanales que activan la reparacin cutnea, estimulando colgeno y elastina mientras mejora textura y firmeza. Las infusiones se eligen segn el objetivo: PRP/PRFM para apoyar recuperacin y luminosidad, PN para hidratar y regenerar, PDRN para calmar y unificar el tono, o Toskani y Extracto de Caviar para renovacin dirigida.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Se crean microcanales de manera uniforme en las zonas tratadas; se aplican sueros para mejorar la penetracin.

reprograme (2)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Llegue con la piel limpia (sin maquillaje); reprograme si tiene infeccin activa, heridas abiertas o brote de herpes sin profilaxis.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Llegue con la piel limpia, sin maquillaje; suspenda retinoides/cidos por 3-5 das; reprograme si hay infeccin activa o herpes.

infusin (2)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Qu opcin de infusin es mejor para m?
  - lib/data/normalized/translations/facials.json: Sentir una succin suave e infusin de fluidos durante la limpieza, exfoliacin y extracciones.

ccteles (2)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: La mesoterapia es un tratamiento mnimamente invasivo que introduce compuestos revitalizantes directamente en la dermis mediante microinyecciones. Los activos incluyen PRP/PRFM de su propia sangre, polinucletidos para regeneracin, potenciadores con niacinamida y cido hialurnico para hidratacin y luminosidad, ccteles antioxidantes para revitalizacin y microgotas de AH aprobadas por la FDA para suavizar y dar luminosidad a las mejillas.
  - lib/data/normalized/translations/skin-tightening.json: No exactamente. La terapia enzimática utiliza enzimas especficas para fibrosis y remodelacin post-lipo, mientras que la mesoterapia usa ccteles lipolticos generales.

Mnimo (2)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Mnimo tiempo de recuperacin  puede presentarse leve enrojecimiento o inflamacin
  - lib/data/normalized/translations/facials.json: Mnimo tiempo de recuperacin y seguro para la mayora de los tipos de piel

ppulas (2)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Es normal que se formen pequeas ppulas o elevaciones iniciales que se aplanan en horas hasta un da.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: El enrojecimiento o pequeas ppulas pueden durar 2472 horas; evite frotar la zona.

jabn (2)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Evite sol, sudor, albercas y maquillaje durante 24 horas; limpie suavemente con agua y jabn suave.
  - lib/data/normalized/translations/body-medical-treatments.json: Despus de 24 horas, limpie suavemente con agua y jabn suave; aplique el ungento o vendaje indicado.

anestsica (2)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Utilizamos crema anestsica y agujas ultrafinas. La mayora de los pacientes lo consideran muy tolerable, y tratamientos como SkinVive son prcticamente indoloros.
  - lib/data/normalized/translations/body-medical-treatments.json: Sentir un pequeo pinchazo y presin mientras se inyecta el medicamento directamente en la cicatriz; se puede usar crema anestsica para mayor comodidad.

ultrafinas (2)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Utilizamos crema anestsica y agujas ultrafinas. La mayora de los pacientes lo consideran muy tolerable, y tratamientos como SkinVive son prcticamente indoloros.
  - lib/data/normalized/translations/laser-resurfacing.json: Sylfirm X aplica RF bipolar a travs de microagujas ultrafinas con modos continuo y pulsado. Llega a capas drmicas profundas para remodelar colgeno, reducir la laxitud, suavizar cicatrices y mejorar el tono y la textura de la piel con energía precisa y poco tiempo de recuperacin.

prcticamente (2)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Utilizamos crema anestsica y agujas ultrafinas. La mayora de los pacientes lo consideran muy tolerable, y tratamientos como SkinVive son prcticamente indoloros.
  - lib/data/normalized/translations/laser-resurfacing.json: Alma Soprano Titanium utiliza energía láser de triple longitud de onda y enfriamiento ICE para brindar una reduccin del vello rpida, efectiva y prcticamente sin molestias. Trabaja sobre los folculos en todas las etapas de crecimiento para resultados duraderos.

Glow (2)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Glow Revitalizante & Definicin Facial
  - lib/data/normalized/translations/dermal-fillers.json: Microneedling - Glow Revitalizante & Definición Facial

Revitalizante (2)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Glow Revitalizante & Definicin Facial
  - lib/data/normalized/translations/dermal-fillers.json: Microneedling - Glow Revitalizante & Definición Facial

Cocktail (2)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Utiliza Toskani WCPR + ECPR + Radiance Cocktail para estimular vas de renovacin, mejorar la microcirculacin y refinar el tono para un acabado ms claro y luminoso.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Utiliza Toskani NCPR + ECPR + Radiance Cocktail para activar seales de reparacin, fortalecer la barrera cutnea y mejorar firmeza y textura con el tiempo.

pigmentacin (2)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Con Lumicen Gel de Toskani para inhibir vas de pigmentacin irregular y aclarar zonas opacas, logrando un tono ms uniforme y fresco.
  - lib/data/normalized/translations/laser-resurfacing.json: Reducir pigmentacin y manchas de la edad

crdito (2)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: rea total [103 cm  - 413 cm ]. Aproximadamente de una a dos palmas de la mano, similar al tamao de una tarjeta de crdito hasta media hoja de papel.
  - lib/data/normalized/translations/skin-tightening.json: rea total [103 cm  - 413 cm ]. Aproximadamente de una a dos palmas de la mano, similar al tamao de una tarjeta de crdito hasta media hoja de papel.

renovacion (2)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Un protocolo de renovacion dirigido que combina un facial de alto rendimiento con microneedling regenerativo para iluminar, suavizar la textura y apoyar una piel mas firme y saludable.
  - lib/data/normalized/translations/facials.json: Un protocolo de renovacion dirigido que combina un facial de alto rendimiento con microneedling regenerativo para iluminar, suavizar la textura y apoyar una piel mas firme y saludable.

regenerativo (2)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Un protocolo de renovacion dirigido que combina un facial de alto rendimiento con microneedling regenerativo para iluminar, suavizar la textura y apoyar una piel mas firme y saludable.
  - lib/data/normalized/translations/facials.json: Un protocolo de renovacion dirigido que combina un facial de alto rendimiento con microneedling regenerativo para iluminar, suavizar la textura y apoyar una piel mas firme y saludable.

energa (2)
  - lib/data/normalized/translations/skin-tightening.json: Ultraformer MPT es un sistema avanzado de HIFU (ultrasonido focalizado de alta intensidad) que entrega energa precisa para estimular la produccin de colgeno en la capa SMAS, la dermis y los tejidos subcutneos. Este tratamiento no invasivo eleva y tensa la piel del rostro, cuello y cuerpo sin tiempo de inactividad. Es ideal para personas que buscan un rejuvenecimiento facial visible o contorno corporal sin cirugía.
  - lib/data/normalized/translations/skin-tightening.json: La energa se aplica en pasadas a varias profundidades para levantar y tensar.

polidioxanona (2)
  - lib/data/normalized/translations/skin-tightening.json: El levantamiento con hilos PDO (polidioxanona) es un procedimiento mnimamente invasivo que utiliza suturas reabsorbibles para reposicionar el tejido y estimular la produccin de colgeno. El tratamiento ofrece un efecto de levantamiento inmediato y una rejuvenecimiento de la piel a largo plazo. Las zonas ms tratadas incluyen la lnea mandibular, mejillas, cuello y cejas. No requiere anestesia general ni tiempo prolongado de recuperacin.
  - lib/data/normalized/translations/skin-tightening.json: Se utilizan hilos de polidioxanona (PDO) estriles y reabsorbibles

celulitis (2)
  - lib/data/normalized/translations/skin-tightening.json: Tambin mejora la celulitis y el drenaje linftico
  - lib/data/normalized/translations/skin-tightening.json: Reducir la apariencia de la celulitis

microagujas (2)
  - lib/data/normalized/translations/skin-tightening.json: Para rejuvenecimiento y tensado facial preferimos la radiofrecuencia fraccionada con microagujas Sylfirm X por su remodelacin drmica controlada. Venus Freeze se indica principalmente para contorno corporal y laxitud.
  - lib/data/normalized/translations/laser-resurfacing.json: Sylfirm X aplica RF bipolar a travs de microagujas ultrafinas con modos continuo y pulsado. Llega a capas drmicas profundas para remodelar colgeno, reducir la laxitud, suavizar cicatrices y mejorar el tono y la textura de la piel con energía precisa y poco tiempo de recuperacin.

nasolabiales (2)
  - lib/data/normalized/translations/skin-tightening.json: Pliegues nasolabiales
  - lib/data/normalized/translations/skin-tightening.json: Incluye lnea mandibular, papada y pliegues nasolabiales

Premium (2)
  - lib/data/normalized/translations/skin-tightening.json: Escultura Facial Premium
  - lib/data/normalized/translations/facials.json: Complemento Skin Booster - Nutricin Premium Anti-Edad

Trceps (2)
  - lib/data/normalized/translations/skin-tightening.json: Trceps + Bceps + Laterales + Codo + Deltoides
  - lib/data/normalized/translations/skin-tightening.json: Trceps, bceps, laterales, codo y deltoides.

Regin (2)
  - lib/data/normalized/translations/skin-tightening.json: Regin Lumbar + Flancos
  - lib/data/normalized/translations/skin-tightening.json: Regin lumbar y flancos.

Slim (2)
  - lib/data/normalized/translations/skin-tightening.json: PB Serum Slim+ - Lipasa PB500
  - lib/data/normalized/translations/skin-tightening.json: Terapia de Remodelacin Enzimtica - PB Serum Slim+

periocular (2)
  - lib/data/normalized/translations/skin-tightening.json: Frente, zona periocular y mejillas altas.
  - lib/data/normalized/translations/skin-tightening.json: Frente, zona periocular, mejillas completas, mentn y lnea mandibular.

clavculas (2)
  - lib/data/normalized/translations/skin-tightening.json: Pecho y clavculas.
  - lib/data/normalized/translations/skin-tightening.json: Incluye pecho y clavculas.

bceps (2)
  - lib/data/normalized/translations/skin-tightening.json: Incluye trceps, bceps, cara lateral de brazos, codos y deltoides.
  - lib/data/normalized/translations/skin-tightening.json: Trceps, bceps, laterales, codo y deltoides.

glteos (2)
  - lib/data/normalized/translations/skin-tightening.json: Incluye glteos y pliegue subglteo.
  - lib/data/normalized/translations/skin-tightening.json: Incluye glteos y la lnea subgltea.

regin (2)
  - lib/data/normalized/translations/skin-tightening.json: Incluye regin lumbar y flancos.
  - lib/data/normalized/translations/skin-tightening.json: Ceja y regin lateral

fibrtico (2)
  - lib/data/normalized/translations/skin-tightening.json: Vial nico; dirigido a tejido fibrtico.
  - lib/data/normalized/translations/body-medical-treatments.json: Es normal un ligero blanqueamiento o sensacin de llenado en el sitio mientras se dispersa el esteroide/anti-fibrtico.

cafena (2)
  - lib/data/normalized/translations/skin-tightening.json: Mantngase bien hidratado; evite alcohol, cafena y AINE durante 24 - 48 horas si su mdico lo permite.
  - lib/data/normalized/translations/laser-resurfacing.json: Evite anticoagulantes, alcohol y cafena durante las 24 horas previas a su sesin.

quirrgica (2)
  - lib/data/normalized/translations/skin-tightening.json: No, Venus Freeze es ideal para contornos leves a moderados. No es un sustituto de la extraccin quirrgica de grasa.
  - lib/data/normalized/translations/skin-tightening.json: No. Es una opcin no quirrgica con efecto lifting moderado.

mnimo (2)
  - lib/data/normalized/translations/skin-tightening.json: El lifting con hilos PDO es un tratamiento no quirúrgico que utiliza hilos reabsorbibles para levantar, perfilar y estimular el colgeno en el rostro o el cuello. Ofrece resultados de aspecto natural con un tiempo de recuperacin mnimo.
  - lib/data/normalized/translations/laser-resurfacing.json: Sylfirm X combina microneedling de radiofrecuencia ultrarrpido con tecnologa de doble onda para levantar, tensar y renovar la piel con mnimo tiempo de recuperacin.

contina (2)
  - lib/data/normalized/translations/skin-tightening.json: Los hilos se disuelven alrededor de los 6 meses, pero la estimulacin de colgeno contina y los resultados pueden durar de 12 a 18 meses segn el estilo de vida y el estado de la piel.
  - lib/data/normalized/translations/skin-tightening.json: Este tratamiento utiliza hilos PDO con espculas colocados estratgicamente para reposicionar tejidos y mejorar la estructura facial. El efecto lifting es visible de forma inmediata, mientras que la estimulacin de colgeno contina fortaleciendo el soporte con el tiempo. Los resultados son naturales, equilibrados y personalizados segn la anatoma del paciente.

prevencin (2)
  - lib/data/normalized/translations/skin-tightening.json: Este tratamiento utiliza hilos PDO lisos colocados de forma superficial para estimular colgeno, elastina y regeneracin drmica. Los resultados aparecen de manera progresiva durante varias semanas y son ideales para pacientes que buscan prevencin, intervencin temprana o fortalecimiento cutneo sutil manteniendo una apariencia natural.
  - lib/data/normalized/translations/skin-tightening.json: Ideal como prevencin o intervencin temprana

intervencin (2)
  - lib/data/normalized/translations/skin-tightening.json: Este tratamiento utiliza hilos PDO lisos colocados de forma superficial para estimular colgeno, elastina y regeneracin drmica. Los resultados aparecen de manera progresiva durante varias semanas y son ideales para pacientes que buscan prevencin, intervencin temprana o fortalecimiento cutneo sutil manteniendo una apariencia natural.
  - lib/data/normalized/translations/skin-tightening.json: Ideal como prevencin o intervencin temprana

peribucales (2)
  - lib/data/normalized/translations/skin-tightening.json: Lneas peribucales
  - lib/data/normalized/translations/dermal-fillers.json: Hidratación/definición labial sin volumen; ojeras; líneas peribucales finas.

Quirrgico (2)
  - lib/data/normalized/translations/skin-tightening.json: Hilos PDO - Plan de Lifting No Quirrgico

espculas (2)
  - lib/data/normalized/translations/skin-tightening.json: Este tratamiento utiliza hilos PDO con espculas colocados estratgicamente para reposicionar tejidos y mejorar la estructura facial. El efecto lifting es visible de forma inmediata, mientras que la estimulacin de colgeno contina fortaleciendo el soporte con el tiempo. Los resultados son naturales, equilibrados y personalizados segn la anatoma del paciente.
  - lib/data/normalized/translations/skin-tightening.json: Utiliza hilos PDO con espculas para reposicionamiento tisular

estratgicamente (2)
  - lib/data/normalized/translations/skin-tightening.json: Este tratamiento utiliza hilos PDO con espculas colocados estratgicamente para reposicionar tejidos y mejorar la estructura facial. El efecto lifting es visible de forma inmediata, mientras que la estimulacin de colgeno contina fortaleciendo el soporte con el tiempo. Los resultados son naturales, equilibrados y personalizados segn la anatoma del paciente.
  - lib/data/normalized/translations/laser-resurfacing.json: S. El PRP acelera la recuperacin y mejora los resultados. Otros tratamientos deben programarse estratgicamente segn indicacin del proveedor.

Diseado (2)
  - lib/data/normalized/translations/skin-tightening.json: Diseado para levantar y sostener estructuras flcidas
  - lib/data/normalized/translations/dermal-fillers.json: Diseado para rejuvenecimiento sutil pero transformador

Inflamacin (2)
  - lib/data/normalized/translations/skin-tightening.json: Inflamacin o sensibilidad leve por algunos das
  - lib/data/normalized/translations/skin-tightening.json: Inflamacin o moretones leves son esperados

Podología (2)
  - lib/data/normalized/translations/podiatry.json: Servicios de Podología Médica
  - public/locales/es/treatments.json: Podología

Calcáneo (2)
  - lib/data/normalized/translations/podiatry.json: Inyección para Espolón Calcáneo
  - lib/data/normalized/translations/podiatry.json: Tratamiento de Espolón Calcáneo

fascitis (2)
  - lib/data/normalized/translations/podiatry.json: Terapia de inyección dirigida para reducir la inflamación y el dolor causados por espolones calcáneos y fascitis plantar.
  - lib/data/normalized/translations/podiatry.json: Tratar síntomas de fascitis plantar

Laser (2)
